"","Dataset","X","Model","D47","D47PredErr","Tc","sd","Material","True.Temp","distance","distancePer","within95","Bayesian"
"1","S1",1,"BLM1_fit",0.6,0.005,59.5923389820568,2.50169327922359,NA,60.2335303569345,-0.641191374877664,-0.0106450903853396,NA,TRUE
"2","S1",2,"BLM1_fit",0.7,0.005,18.9204346246122,1.69959791016133,NA,19.111298612503,-0.19086398789085,-0.0099869711504577,NA,TRUE
"3","S1",3,"BLM1_fit",0.8,0.005,-9.69883105891292,1.2367989521141,NA,-9.78541951196416,0.0865884530512453,-0.00884872160517776,NA,TRUE
"4","S1",4,"BLM1_fit",0.6,0.01,59.4557547120805,4.98774461947631,NA,60.2335303569345,-0.777775644853968,-0.0129126690772563,NA,TRUE
"5","S1",5,"BLM1_fit",0.7,0.01,18.92838148499,3.35323110401105,NA,19.111298612503,-0.182917127513051,-0.00957115114058141,NA,TRUE
"6","S1",6,"BLM1_fit",0.8,0.01,-9.59464374170687,2.51454112219777,NA,-9.78541951196416,0.190775770257295,-0.0194959214598866,NA,TRUE
"7","S1",7,"BLM1_fit",0.6,0.02,60.0413776567398,9.9559650110821,NA,60.2335303569345,-0.192152700194669,-0.0031901284725634,NA,TRUE
"8","S1",8,"BLM1_fit",0.7,0.02,19.13899857583,6.72822671656479,NA,19.111298612503,0.0276999633269526,0.00144940246545207,NA,TRUE
"9","S1",9,"BLM1_fit",0.8,0.02,-9.43938803140742,4.94328599902372,NA,-9.78541951196416,0.346031480556745,-0.0353619464279144,NA,TRUE
"10","S1",10,"BLM1_fit_NoErrors",0.6,0.005,59.6272273424194,2.48201033454533,NA,60.2335303569345,-0.606303014515063,-0.0100658721300612,NA,TRUE
"11","S1",11,"BLM1_fit_NoErrors",0.7,0.005,18.9521795170818,1.71100776761158,NA,19.111298612503,-0.15911909542125,-0.00832591749244872,NA,TRUE
