"","Model","Sample","D47","D47error","meanTemp","Temp_L","Temp_H"
"1","OLS_classic","Test1",0.6,0.005,59.032094316807,54.2833534041111,63.780835229503
"2","OLS_classic","Test2",0.7,0.005,18.7582432543898,15.5277399613851,21.9887465473945
"3","OLS_classic","Test3",0.8,0.005,-9.70749850088339,-12.0858191462687,-7.32917785549809
"4","OLS_classic","Test4",0.6,0.01,59.032094316807,49.6370267006156,68.4271619329985
"5","OLS_classic","Test5",0.7,0.01,18.7582432543898,12.3513475468572,25.1651389619224
"6","OLS_classic","Test6",0.8,0.01,-9.70749850088339,-14.4315756816038,-4.98342132016299
"7","OLS_classic","Test7",0.6,0.02,59.032094316807,40.6372771853823,77.4269114482318
"8","OLS_classic","Test8",0.7,0.02,18.7582432543898,6.15497678758552,31.3615097211941
"9","OLS_classic","Test9",0.8,0.02,-9.70749850088339,-19.0283189050346,-0.386678096732174
"10","OLS_simple","Test1",0.6,0.005,59.032094316807,38.3722281237514,84.4355600121017
"11","OLS_simple","Test2",0.7,0.005,18.7582432543898,4.43994989278275,35.5484001978838
"12","OLS_simple","Test3",0.8,0.005,-9.70749850088345,-20.3756441510233,2.43641427857858
"13","OLS_simple","Test4",0.6,0.01,59.032094316807,38.3722281237514,84.4355600121017
"14","OLS_simple","Test5",0.7,0.01,18.7582432543898,4.43994989278275,35.5484001978838
"15","OLS_simple","Test6",0.8,0.01,-9.70749850088345,-20.3756441510233,2.43641427857858
"16","OLS_simple","Test7",0.6,0.02,59.032094316807,38.3722281237514,84.4355600121017
"17","OLS_simple","Test8",0.7,0.02,18.7582432543898,4.43994989278275,35.5484001978838
"18","OLS_simple","Test9",0.8,0.02,-9.70749850088345,-20.3756441510233,2.43641427857858
"19","York_classic","Test1",0.6,0.005,58.625276763546,53.9709425553178,63.2796109717742
"20","York_classic","Test2",0.7,0.005,19.0297123958252,15.8431587948703,22.2162659967802
"21","York_classic","Test3",0.8,0.005,-9.10360102490944,-11.4590605232597,-6.74814152655914
